Using cpu device
-----------------------------
| time/              |      |
|    fps             | 200  |
|    iterations      | 1    |
|    time_elapsed    | 10   |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 2           |
|    time_elapsed         | 20          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.019660303 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.6        |
|    explained_variance   | 1.4e-05     |
|    learning_rate        | 0.0003      |
|    loss                 | 18.1        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0225     |
|    std                  | 0.0841      |
|    value_loss           | 45.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 990         |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 3           |
|    time_elapsed         | 30          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.022463553 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.6        |
|    explained_variance   | -1.31e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 13.1        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0245     |
|    std                  | 0.084       |
|    value_loss           | 34.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 834         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 4           |
|    time_elapsed         | 41          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.039462827 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.6        |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 103         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.0844      |
|    value_loss           | 173         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
