---------------------------------
| rollout/           |          |
|    ep_len_mean     | 565      |
|    ep_rew_mean     | 479      |
| time/              |          |
|    fps             | 56       |
|    iterations      | 1        |
|    time_elapsed    | 36       |
|    total_timesteps | 34816    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 565         |
|    ep_rew_mean          | 479         |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 2           |
|    time_elapsed         | 73          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.016302295 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.8        |
|    explained_variance   | -0.00401    |
|    learning_rate        | 0.0003      |
|    loss                 | 74          |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.0822      |
|    value_loss           | 176         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 628         |
|    ep_rew_mean          | 530         |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 3           |
|    time_elapsed         | 110         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.016879044 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.8        |
|    explained_variance   | -0.00176    |
|    learning_rate        | 0.0003      |
|    loss                 | 75.2        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0084     |
|    std                  | 0.0818      |
|    value_loss           | 172         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 628         |
|    ep_rew_mean          | 530         |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 4           |
|    time_elapsed         | 137         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.012950602 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.8        |
|    explained_variance   | -0.000177   |
|    learning_rate        | 0.0003      |
|    loss                 | 61.9        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.0818      |
|    value_loss           | 140         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 628         |
|    ep_rew_mean          | 530         |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 5           |
|    time_elapsed         | 156         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.013516853 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.8        |
|    explained_variance   | -0.000389   |
|    learning_rate        | 0.0003      |
|    loss                 | 76          |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.0819      |
|    value_loss           | 172         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 684         |
|    ep_rew_mean          | 574         |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 6           |
|    time_elapsed         | 175         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.015403691 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.8        |
|    explained_variance   | -0.000978   |
|    learning_rate        | 0.0003      |
|    loss                 | 67.9        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.082       |
|    value_loss           | 157         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 684         |
|    ep_rew_mean          | 574         |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 7           |
|    time_elapsed         | 196         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.011506336 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.8        |
|    explained_variance   | 0.000189    |
|    learning_rate        | 0.0003      |
|    loss                 | 48.3        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.0822      |
|    value_loss           | 110         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 684         |
|    ep_rew_mean          | 574         |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 8           |
|    time_elapsed         | 216         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.027735747 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.8        |
|    explained_variance   | 0.00015     |
|    learning_rate        | 0.0003      |
|    loss                 | 71.5        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.0823      |
|    value_loss           | 162         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 732         |
|    ep_rew_mean          | 612         |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 9           |
|    time_elapsed         | 236         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.015742183 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.8        |
|    explained_variance   | -0.000153   |
|    learning_rate        | 0.0003      |
|    loss                 | 62          |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.0826      |
|    value_loss           | 142         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 732         |
|    ep_rew_mean          | 612         |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 10          |
|    time_elapsed         | 256         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.016809814 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.8        |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 41.9        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.0824      |
|    value_loss           | 99.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 732         |
|    ep_rew_mean          | 612         |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 11          |
|    time_elapsed         | 276         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.019277424 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.8        |
|    explained_variance   | -0.000325   |
|    learning_rate        | 0.0003      |
|    loss                 | 68.3        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.0825      |
|    value_loss           | 156         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 776         |
|    ep_rew_mean          | 650         |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 12          |
|    time_elapsed         | 296         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.017890537 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.8        |
|    explained_variance   | -0.000296   |
|    learning_rate        | 0.0003      |
|    loss                 | 64.3        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.0827      |
|    value_loss           | 149         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 776        |
|    ep_rew_mean          | 650        |
| time/                   |            |
|    fps                  | 84         |
|    iterations           | 13         |
|    time_elapsed         | 316        |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.01485982 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | 10.7       |
|    explained_variance   | 0.000105   |
|    learning_rate        | 0.0003     |
|    loss                 | 55.9       |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0155    |
|    std                  | 0.0825     |
|    value_loss           | 125        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 776         |
|    ep_rew_mean          | 650         |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 14          |
|    time_elapsed         | 334         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.022496987 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.8        |
|    explained_variance   | -0.000151   |
|    learning_rate        | 0.0003      |
|    loss                 | 63          |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.0825      |
|    value_loss           | 143         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 814         |
|    ep_rew_mean          | 681         |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 15          |
|    time_elapsed         | 352         |
|    total_timesteps      | 63488       |
