Using cpu device
-----------------------------
| time/              |      |
|    fps             | 200  |
|    iterations      | 1    |
|    time_elapsed    | 10   |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 592         |
|    ep_rew_mean          | 496         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 2           |
|    time_elapsed         | 20          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.010690899 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.8        |
|    explained_variance   | -0.00748    |
|    learning_rate        | 0.0001      |
|    loss                 | 105         |
|    n_updates            | 5           |
|    policy_gradient_loss | -0.0073     |
|    std                  | 0.082       |
|    value_loss           | 220         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 596         |
|    ep_rew_mean          | 505         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 3           |
|    time_elapsed         | 31          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.010339623 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.8        |
|    explained_variance   | -0.00628    |
|    learning_rate        | 0.0001      |
|    loss                 | 97.4        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00882    |
|    std                  | 0.082       |
|    value_loss           | 205         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 568         |
|    ep_rew_mean          | 481         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 4           |
|    time_elapsed         | 41          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.009773454 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.8        |
|    explained_variance   | -0.00748    |
|    learning_rate        | 0.0001      |
|    loss                 | 98.1        |
|    n_updates            | 15          |
|    policy_gradient_loss | -0.00766    |
|    std                  | 0.082       |
|    value_loss           | 204         |
-----------------------------------------
